*** Installation started 2016/06/10 09:26 ***
Source: \\vmware-host\Shared Folders\Downloads\nltk-3.2.1.win32.exe
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\punkt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\mwe.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\casual.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_stack_decoder.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm_model.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm5.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm4.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm3.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm2.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm1.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_bleu.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_twitter_auth.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tokenize.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tgrep.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tag.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_stem.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_seekable_unicode_stream_reader.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_naivebayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_json2csv_corpus.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpus_views.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpora.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_collocations.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_classify.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_2x_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wordnet_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\translate_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\semantics_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\segmentation_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\runtests.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\probability_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\portuguese_en_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\nonmonotonic_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\inference_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gluesemantics_malt_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gensim_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\doctest_nose_plugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\discourse_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\corpus_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\compat_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\classify_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\childes_fixt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\all.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\template.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\rule.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\feature.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\erroranalysis.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\demo.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\tnt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\stanford.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\sequential.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\senna.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\perceptron.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\mapping.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hunpos.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\crf.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill_trainer.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\wordnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\snowball.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\rslp.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\regexp.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\porter.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\lancaster.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\isri.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\vader.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\sentiment_analyzer.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\skolemize.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\relextract.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\logic.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\linearlogic.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\lfg.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\hole.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\glue.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\evaluate.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt_glue_demo.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\cooper_storage.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\chat80.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\boxer.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\viterbi.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\transitionparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\stanford.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\shiftreduce.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\recursivedescent.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\projectivedependencyparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\pchart.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\nonprojectivedependencyparser.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\malt.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\generate.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\featurechart.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\evaluate.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\earleychart.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\dependencygraph.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\chart.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\bllip.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\wordfinder.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\sort.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\minimalset.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\chomsky.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\babelfish.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\spearman.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\segmentation.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\scores.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\paice.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\distance.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\confusionmatrix.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\association.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\agreement.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\tableau.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\resolution.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\prover9.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\nonmonotonic.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\mace.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\discourse.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\table.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\dispersion.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\cfg.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ycoe.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\xmldocs.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordlist.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\verbnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\udhr.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\twitter.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\toolbox.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\timit.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\tagged.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\switchboard.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\string_category.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sinica_treebank.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sentiwordnet.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\senseval.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\semcor.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\rte.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\reviews.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pros_cons.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\propbank.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ppattach.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\plaintext.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pl196x.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\panlex_lite.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\opinion_lexicon.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nps_chat.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nombank.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nkjp.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\mte.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\lin.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\knbc.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ipipan.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\indian.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ieer.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\framenet.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\dependency.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\crubadan.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\conll.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\comparative_sents.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\cmudict.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chunked.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\childes.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chasen.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\categorized_sents.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bracket_parse.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bnc.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\aligned.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\europarl_raw.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\kmeans.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\gaac.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\em.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\weka.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\textcat.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\tadm.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\svm.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\senna.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\scikitlearn.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\rte_classify.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\positivenaivebayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\naivebayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\megam.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\maxent.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\decisiontree.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\regexp.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\named_entity.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\zen.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\suntsu.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\rude.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\iesha.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\eliza.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\logic.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\lexicon.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\combinator.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\chart.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordnet_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordfreq_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\srparser_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\rdparser_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\nemo_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\concordance_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\collocations_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chunkparser_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chartparser_app.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\wsd.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\treetransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\treeprettyprinter.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\toolbox.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tgrep.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\text.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\six.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\probability.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\lazyimport.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\jsontags.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\internals.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\help.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\grammar.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\featstruct.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\downloader.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\data.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\collocations.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\book.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\__init__.pyo
